version 2
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 375 100 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 100 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$ListItem
instanceKlass org/eclipse/sisu/bean/BeanScheduler$Pending
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciMethod java/util/ArrayList size ()I 256 0 128 0 0
ciMethod java/util/ArrayList isEmpty ()Z 818 0 6594 0 96
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 486 0 14565 0 472
ciMethod java/util/ArrayList toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 62 0 1794 0 0
ciMethod java/util/ArrayList <init> (I)V 46 0 6021 0 816
ciMethod java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 486 0 14565 0 -1
ciInstanceKlass java/util/Comparator 1 1 288 10 100 12 1 1 1 10 7 12 1 1 1 18 12 1 1 7 1 7 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 9 100 12 1 1 1 100 1 10 12 1 1 18 12 1 18 12 18 12 18 12 18 12 10 100 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 10 7 1 10 12 1 8 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 100 1 8 1 7 1 8 1 8 1 100 1 8 1 8 1 100 1 100 1 8 1 10 12 1 11 12 1 1 10 7 12 1 1 11 12 1 1 10 7 12 1 1 11 12 1 1 10 7 12 1 1 11 12 1 7 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 3 3 15 11 12 15 11 12 15 11 12 15 11 12 15 11 12 15 10 7 12 1 1 1 1 100 1 1 1 100 1 100 1 1
ciMethod java/util/Comparator compare (Ljava/lang/Object;Ljava/lang/Object;)I 0 0 1 0 -1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/PrintWriter
instanceKlass org/codehaus/plexus/util/xml/XmlStreamWriter
instanceKlass org/codehaus/plexus/util/xml/XmlStreamWriter
instanceKlass java/io/StringWriter
instanceKlass java/io/BufferedWriter
instanceKlass sun/nio/cs/StreamEncoder
instanceKlass java/io/OutputStreamWriter
ciInstanceKlass java/io/Writer 1 1 151 100 1 10 12 1 1 10 7 1 9 7 12 1 1 1 10 12 1 1 7 1 7 1 100 1 10 7 12 1 1 1 100 1 10 10 12 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 8 1 11 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 12 1 7 1 7 1 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/Writer write (Ljava/lang/String;)V 4 0 1 0 -1
instanceKlass java/util/ArrayList$ListItr
ciInstanceKlass java/util/ArrayList$Itr 1 1 104 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 10 9 12 1 1 100 1 10 100 1 10 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/TimSort 1 1 224 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 9 12 1 9 12 1 9 12 1 3 9 12 1 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 10 100 12 1 1 1 10 12 1 1 1 1 3 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/TimSort $assertionsDisabled Z 1
ciMethod java/util/TimSort sort ([Ljava/lang/Object;IILjava/util/Comparator;[Ljava/lang/Object;II)V 1024 4 2620 0 -1
ciInstanceKlass java/util/Arrays$LegacyMergeSort 1 1 45 10 7 12 1 1 1 7 1 8 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
staticfield java/util/Arrays$LegacyMergeSort userRequested Z 0
instanceKlass java/util/Collections$UnmodifiableSet
instanceKlass java/util/Collections$UnmodifiableList
ciInstanceKlass java/util/Collections$UnmodifiableCollection 1 1 136 10 7 12 1 1 1 100 1 10 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 7 1 10 12 1 100 1 10 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Collections$UnmodifiableCollection iterator ()Ljava/util/Iterator; 514 0 631 0 0
instanceKlass java/util/Collections$UnmodifiableRandomAccessList
ciInstanceKlass java/util/Collections$UnmodifiableList 1 1 127 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 11 12 1 1 11 12 1 10 12 1 1 100 1 10 12 1 11 12 1 1 10 12 1 100 1 100 1 10 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/util/Collections$UnmodifiableRandomAccessList 1 1 52 10 7 12 1 1 1 100 1 9 12 1 1 11 100 12 1 1 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/Collections$EmptyList 1 1 150 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 7 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 11 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/Collections$UnmodifiableCollection$1 1 1 71 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 100 1 10 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Collections$UnmodifiableCollection$1 hasNext ()Z 770 0 2133 0 0
ciMethod java/util/Collections$UnmodifiableCollection$1 next ()Ljava/lang/Object; 512 0 1533 0 0
ciMethod java/util/Collections$UnmodifiableCollection$1 <init> (Ljava/util/Collections$UnmodifiableCollection;)V 514 0 631 0 0
ciMethod java/util/Collections unmodifiableList (Ljava/util/List;)Ljava/util/List; 12 0 407 0 -1
ciMethod java/util/Collections emptyList ()Ljava/util/List; 594 0 9436 0 -1
ciMethod java/lang/Enum ordinal ()I 258 0 129 0 0
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays legacyMergeSort ([Ljava/lang/Object;Ljava/util/Comparator;)V 0 0 1 0 -1
ciMethod java/util/Arrays legacyMergeSort ([Ljava/lang/Object;IILjava/util/Comparator;)V 0 0 1 0 -1
ciMethod java/util/Arrays sort ([Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/util/Arrays sort ([Ljava/lang/Object;II)V 0 0 1 0 -1
ciMethod java/util/Arrays sort ([Ljava/lang/Object;IILjava/util/Comparator;)V 1024 0 2620 0 0
ciMethod java/util/Arrays sort ([Ljava/lang/Object;Ljava/util/Comparator;)V 2 0 1 0 0
ciMethod java/util/Arrays rangeCheck (III)V 514 0 5382 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 230 0 5620 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 124 0 5192 0 1000
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 674 0 7078 0 -1
ciMethod java/lang/Math min (II)I 512 0 62025 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/String getBytes ([BIB)V 776 0 5527 0 304
ciMethod java/lang/String coder ()B 660 0 640630 0 88
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 768 0 140624 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 109008 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 35310 0 416
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 8 0 2810 0 -1
ciMethod java/lang/AbstractStringBuilder <init> (I)V 12 0 5148 0 560
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 12 0 11270 0 840
ciMethod java/lang/AbstractStringBuilder inflate ()V 0 0 169 0 -1
ciMethod java/lang/AbstractStringBuilder newCapacity (I)I 120 0 6233 0 200
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 780 0 6808 0 1288
ciMethod java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 0 0 10 0 -1
ciMethod java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 516 0 11275 0 0
ciMethod java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 516 0 11275 0 0
ciMethod java/lang/Class getComponentType ()Ljava/lang/Class; 184 0 13903 0 -1
ciMethod java/lang/Boolean valueOf (Z)Ljava/lang/Boolean; 604 0 18514 0 0
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 495738 0 136
ciInstanceKlass com/google/common/collect/RegularImmutableSet 1 1 132 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/google/common/collect/RegularImmutableSet EMPTY_ARRAY [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield com/google/common/collect/RegularImmutableSet EMPTY Lcom/google/common/collect/RegularImmutableSet; com/google/common/collect/RegularImmutableSet
instanceKlass org/eclipse/aether/SyncContext$FailedToAcquireLockException
instanceKlass java/nio/channels/OverlappingFileLockException
instanceKlass org/apache/http/conn/ssl/SSLInitializationException
instanceKlass java/util/concurrent/CancellationException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedValueIterator 1 1 47 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/io/StringWriter 1 1 119 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 8 1 11 100 12 1 1 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/google/common/collect/RegularImmutableList 1 1 92 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/google/common/collect/RegularImmutableList EMPTY Lcom/google/common/collect/ImmutableList; com/google/common/collect/RegularImmutableList
instanceKlass org/jdom2/Comment
instanceKlass org/jdom2/DocType
instanceKlass org/jdom2/ProcessingInstruction
instanceKlass org/jdom2/EntityRef
instanceKlass org/jdom2/Element
instanceKlass org/jdom2/Text
ciInstanceKlass org/jdom2/Content 1 1 115 10 9 9 11 10 100 11 10 7 10 10 9 10 10 10 10 10 7 100 100 100 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 12 12 100 12 12 1 12 12 1 100 12 12 100 12 100 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jdom2/CDATA
ciInstanceKlass org/jdom2/Text 1 1 138 10 9 10 10 9 10 10 10 7 8 10 10 100 8 10 10 100 10 10 10 10 8 8 10 10 10 10 100 10 10 10 10 7 1 1 1 5 0 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 12 12 12 12 100 12 12 1 1 12 7 12 1 1 12 100 12 1 12 12 12 12 1 1 12 12 12 12 1 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jdom2/Comment 1 1 104 9 10 10 9 10 100 8 10 10 7 10 10 100 10 8 10 100 10 10 8 10 10 10 10 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 7 12 12 12 12 7 12 1 1 12 12 1 12 12 1 12 1 12 1 12 1 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jdom2/NamespaceAware 1 0 13 100 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jdom2/Parent 1 0 50 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jdom2/Attribute
instanceKlass org/jdom2/Document
instanceKlass org/jdom2/Content
ciInstanceKlass org/jdom2/CloneBase 1 1 53 10 10 100 100 100 8 7 10 10 10 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 1 1 1 1 12 100 12 100 12 12 12 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jdom2/CDATA 1 1 123 9 10 10 8 10 7 9 10 100 8 10 100 10 10 10 10 10 10 8 10 8 10 7 10 10 10 10 10 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 7 12 12 12 1 7 12 1 12 100 12 1 1 12 1 12 12 12 12 12 12 1 1 12 1 12 12 12 12 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jdom2/Element 1 1 710 100 9 10 9 9 7 10 9 10 10 7 10 8 10 9 10 100 8 10 9 9 10 10 100 10 10 10 11 11 11 100 10 10 10 8 10 9 10 10 11 11 10 10 10 9 7 10 10 100 10 10 10 10 7 10 10 11 11 10 10 10 10 7 100 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 10 11 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 8 10 10 8 8 8 10 10 100 10 100 10 100 10 10 10 10 10 100 10 10 10 10 10 10 10 10 10 10 10 10 100 10 10 10 10 10 7 8 10 10 10 100 10 10 10 100 10 10 8 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 7 12 12 12 12 1 12 12 12 12 1 12 1 12 12 7 12 1 12 12 12 12 12 1 12 12 12 7 12 7 12 12 1 12 12 12 1 7 12 12 12 12 12 12 12 1 12 12 1 12 12 12 12 1 12 12 12 12 7 12 12 12 12 1 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 1 1 1 12 12 1 1 12 1 12 12 12 1 12 12 12 12 12 12 1 12 12 1 1 12 12 1 12 1 12 1 12 12 12 100 12 12 12 12 100 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jdom2/EntityRef 0 0 136 9 10 10 10 10 10 9 8 9 9 10 100 8 10 10 100 10 10 100 10 8 10 8 8 8 10 10 100 10 10 100 10 10 10 10 10 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 12 12 12 12 12 12 12 1 12 12 100 12 1 1 12 1 12 1 12 1 12 1 1 1 12 12 1 12 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
